241,0,18.0,07:04:28
242,0,13.5,07:06:11
243,0,14.25,07:08:02
244,0,12.0,07:09:40
245,0,16.5,07:11:45
246,0,15.75,07:13:55
247,0,13.5,07:15:44
248,1,12.5,07:17:27
249,0,18.75,07:19:58
250,0,15.0,07:22:02
251,0,18.0,07:24:18
252,0,17.25,07:26:35
253,0,12.75,07:28:25
254,1,10.25,07:30:01
255,0,12.75,07:31:52
256,0,13.5,07:33:45
257,0,11.25,07:35:24
258,0,9.0,07:36:44
259,1,11.75,07:38:26
260,0,16.5,07:40:35
261,0,13.5,07:42:28
262,0,14.25,07:44:20
263,1,15.5,07:46:23
264,0,12.75,07:48:14
265,0,13.5,07:50:01
266,0,13.5,07:51:54
267,2,13.75,07:53:49
268,1,12.5,07:55:36
269,0,12.75,07:57:26
270,0,14.25,07:59:21
271,1,11.75,08:00:58
272,0,12.75,08:02:48
273,1,14.0,08:04:41
274,0,12.0,08:06:21
275,0,12.75,08:08:08
276,0,10.5,08:09:36
277,1,15.5,08:11:33
278,0,9.0,08:13:00
279,0,18.0,08:15:18
280,0,10.5,08:16:50
281,0,11.25,08:18:30
282,2,14.5,08:20:29
283,0,10.5,08:22:02
284,1,17.0,08:24:20
285,1,17.0,08:26:35
286,0,12.75,08:28:24
287,1,14.0,08:30:17
288,0,15.0,08:32:19
289,0,12.75,08:34:01
290,0,9.0,08:35:20
291,2,16.75,08:37:30
292,1,9.5,08:39:00
293,1,10.25,08:40:28
294,0,12.0,08:42:14
295,0,11.25,08:43:59
296,1,13.25,08:45:53
297,0,12.0,08:47:37
298,0,10.5,08:49:11
299,0,12.0,08:50:50
300,0,13.5,08:52:40
301,0,6.75,08:53:52
302,0,12.75,08:55:38
303,0,13.5,08:57:26
304,1,16.25,08:59:39
305,0,10.0,09:01:08
306,1,15.5,09:03:10
307,0,12.0,09:04:56
308,0,15.0,09:06:49
309,0,8.25,09:08:10
310,0,12.75,09:09:57
311,0,12.0,09:11:34
312,1,14.0,09:13:25
313,0,11.25,09:14:57
314,0,13.5,09:16:51
315,0,10.0,09:18:22
316,0,12.0,09:20:09
317,1,14.0,09:22:09
318,0,13.5,09:23:58
319,0,9.75,09:25:27
320,0,12.0,09:27:18
321,0,10.5,09:28:52
322,0,13.5,09:30:39
323,0,14.25,09:32:39
324,0,13.5,09:34:26
325,0,13.5,09:36:21
326,0,9.75,09:37:47
327,0,13.5,09:39:37
328,0,9.0,09:40:52
329,0,12.75,09:42:41
330,0,12.0,09:44:28
331,0,11.25,09:46:05
332,2,16.0,09:48:10
333,0,12.0,09:49:47
334,0,13.5,09:51:43
335,0,8.25,09:53:03
336,1,10.25,09:54:42
337,0,15.0,09:56:38
338,0,12.75,09:58:23
339,0,5.25,09:59:25
340,0,15.0,10:01:21
341,0,15.0,10:03:19
342,0,6.0,10:04:26
343,0,9.75,10:05:52
344,0,6.75,10:07:02
345,0,10.5,10:08:39
346,0,10.5,10:10:10
347,0,9.0,10:11:39
348,0,8.25,10:12:59
349,0,15.75,10:15:07
350,1,11.0,10:16:45
351,0,9.75,10:18:18
352,0,7.5,10:19:34
353,0,7.5,10:20:50
354,0,6.0,10:21:53
355,0,9.75,10:23:22
356,0,6.75,10:24:29
357,0,6.0,10:25:39
358,0,15.75,10:27:54
359,0,6.75,10:29:01
360,0,8.25,10:30:21
361,0,9.0,10:31:43
362,0,7.0,10:32:53
363,0,9.75,10:34:20
364,0,14.25,10:36:11
365,0,12.0,10:37:48
366,0,8.25,10:39:04
367,0,9.0,10:40:29
368,0,6.75,10:41:41
369,0,9.75,10:43:12
370,1,9.5,10:44:40
371,0,12.0,10:46:26
372,0,14.25,10:48:22
373,0,7.5,10:49:37
374,1,11.0,10:51:14
375,0,11.25,10:52:54
376,1,15.5,10:55:09
377,0,9.0,10:56:34
378,0,10.5,10:58:05
379,1,15.5,11:00:12
380,0,8.25,11:01:31
381,0,8.25,11:02:49
382,1,11.75,11:04:28
383,0,6.25,11:05:31
384,0,10.5,11:06:59
385,1,13.25,11:08:44
386,0,10.5,11:10:17
387,1,12.5,11:12:06
388,0,10.25,11:13:39
389,1,11.0,11:15:17
390,0,6.75,11:16:26
391,0,11.25,11:18:05
392,0,4.5,11:18:59
393,0,9.0,11:20:21
394,0,13.5,11:22:16
395,0,9.75,11:23:40
396,1,14.0,11:25:35
397,0,9.75,11:27:03
398,0,11.25,11:28:36
399,1,12.5,11:30:30
400,0,7.5,11:31:40
401,2,11.5,11:33:20
402,0,12.0,11:34:59
403,0,5.25,11:35:56
404,1,15.5,11:37:43
405,0,7.5,11:38:56
406,0,10.5,11:40:35
407,0,9.0,11:41:57
408,0,1.0,11:42:26
409,0,7.5,11:43:38
410,0,5.25,11:44:37
411,0,8.25,11:45:58
412,0,8.25,11:47:22
413,0,9.0,11:48:47
414,0,12.75,11:50:34
415,0,11.25,11:52:17
416,0,6.75,11:53:26
417,0,9.75,11:54:53
418,0,5.25,11:55:54
419,0,14.25,11:57:59
420,0,1.5,11:58:36
421,0,10.5,12:00:11
422,0,6.75,12:01:24
423,0,9.25,12:02:52
424,0,7.5,12:04:05
425,0,7.5,12:05:16
426,0,12.0,12:06:48
427,0,5.25,12:07:53
428,0,7.5,12:09:05
429,0,9.0,12:10:25
430,0,7.5,12:11:39
431,0,13.5,12:13:43
432,0,9.0,12:15:03
433,0,9.0,12:16:25
434,0,7.0,12:17:34
435,0,12.0,12:19:08
436,1,12.5,12:20:48
437,1,8.0,12:22:07
438,0,9.75,12:23:38
439,0,9.0,12:25:03
440,0,9.0,12:26:24
441,0,10.5,12:28:10
442,0,7.5,12:29:23
443,0,7.5,12:30:35
444,0,16.5,12:32:45
445,0,10.5,12:34:24
446,0,3.75,12:35:16
447,0,9.0,12:36:43
448,0,5.75,12:37:41
449,1,11.75,12:39:19
450,0,9.75,12:40:52
451,0,10.5,12:42:30
452,0,9.75,12:43:52
453,0,8.25,12:45:09
454,0,7.5,12:46:29
455,0,9.0,12:47:55
456,0,11.25,12:49:30
457,0,11.25,12:51:07
458,0,12.5,12:52:56
459,1,12.5,12:54:38
460,0,8.25,12:55:55
461,0,9.75,12:57:25
462,0,8.25,12:58:44
463,0,10.5,13:00:16
464,0,10.5,13:01:48
465,0,7.5,13:02:58
466,0,6.75,13:04:02
467,0,9.0,13:05:31
468,0,9.75,13:07:01
469,0,6.0,13:08:03
470,0,8.25,13:09:22
471,0,9.75,13:10:51
472,0,10.5,13:12:26
473,0,9.0,13:13:47
474,0,3.75,13:14:39
475,1,15.25,13:16:43
476,1,7.25,13:17:57
477,0,6.0,13:18:59
478,0,8.25,13:20:21
479,0,7.5,13:21:35
480,1,8.0,13:22:49
481,0,5.25,13:23:49
482,0,9.0,13:25:13
483,0,12.75,13:26:59
484,0,12.75,13:28:43
485,0,10.5,13:30:17
486,0,10.5,13:31:53
487,0,9.75,13:33:20
488,1,11.0,13:34:53
489,0,5.25,13:35:52
490,0,6.75,13:37:05
491,0,9.0,13:38:33
492,0,9.0,13:39:55
493,0,7.5,13:41:11
494,0,6.0,13:42:13
495,0,11.25,13:43:54
496,1,12.5,13:45:39
497,0,9.0,13:47:01
498,0,5.25,13:48:02
499,0,6.75,13:49:18
500,1,11.0,13:50:53
501,0,6.75,13:52:01
502,1,8.0,13:53:19
503,0,11.25,13:54:53
504,0,13.5,13:56:46
505,0,10.0,13:58:17
506,1,15.5,14:00:24
507,0,8.0,14:01:38
508,0,9.0,14:03:00
509,0,8.25,14:04:23
510,0,9.0,14:05:47
511,0,8.5,14:07:00
512,0,10.5,14:08:35
513,0,11.25,14:10:20
514,0,3.75,14:11:13
515,0,4.0,14:12:03
516,0,6.0,14:13:11
517,0,6.5,14:14:15
518,0,8.5,14:15:31
519,0,8.25,14:16:53
520,0,9.0,14:18:19
521,1,9.5,14:19:44
522,0,6.75,14:20:55
523,1,6.5,14:22:06
524,0,11.25,14:23:46
525,1,14.0,14:25:43
526,0,12.0,14:27:27
527,0,12.0,14:29:08
528,0,9.75,14:30:27
529,0,9.75,14:31:58
530,0,11.25,14:33:35
531,0,8.25,14:34:52
532,0,12.0,14:36:32
533,0,5.0,14:37:26
534,0,9.75,14:38:53
535,1,7.5,14:40:08
536,0,8.25,14:41:28
537,0,6.75,14:42:35
538,0,6.0,14:43:39
539,0,11.25,14:45:14
540,0,6.0,14:46:19
541,1,8.75,14:47:48
542,1,12.5,14:49:35
543,1,11.75,14:51:15
544,0,10.0,14:52:42
545,0,9.25,14:54:07
546,0,7.0,14:55:10
547,1,8.5,14:56:36
548,2,12.25,14:58:16
549,0,6.75,14:59:23
550,0,6.75,15:00:32
551,0,7.5,15:01:51
552,0,9.75,15:03:22
553,0,10.5,15:04:56
554,1,11.0,15:06:32
555,0,4.75,15:07:25
556,0,3.75,15:08:20
557,0,9.0,15:09:47
558,0,6.25,15:10:52
559,0,8.25,15:12:09
560,0,6.75,15:13:17
561,0,9.0,15:14:41
562,1,10.25,15:16:12
563,1,9.5,15:17:43
564,0,11.25,15:19:17
565,0,7.5,15:20:30
566,0,6.75,15:21:41
567,0,8.25,15:23:03
568,1,7.25,15:24:17
569,0,9.75,15:25:45
570,0,3.25,15:26:34
571,0,12.75,15:28:21
572,0,7.5,15:29:35
573,1,8.0,15:30:54
574,1,11.75,15:32:38
575,0,5.5,15:33:42
576,0,10.5,15:35:07
577,0,6.0,15:36:12
578,0,7.5,15:37:28
579,0,6.0,15:38:33
580,0,9.75,15:40:00
581,0,7.5,15:41:16
582,0,6.0,15:42:25
583,0,5.25,15:43:25
584,0,6.75,15:44:33
585,1,14.0,15:46:37
586,0,7.5,15:47:52
587,0,9.0,15:49:11
588,0,6.75,15:50:19
589,0,3.75,15:51:09
590,0,9.0,15:52:36
591,0,4.5,15:53:34
592,0,12.0,15:55:21
593,0,8.25,15:56:41
594,0,7.75,15:57:55
595,0,11.5,15:59:32
596,0,4.5,16:00:31
597,1,9.5,16:01:57
598,0,6.0,16:03:02
599,0,10.5,16:04:34
600,0,6.0,16:05:35
601,0,7.5,16:06:50
602,0,3.75,16:07:42
603,0,9.75,16:09:16
604,0,9.75,16:10:50
605,0,8.25,16:12:15
606,1,10.25,16:13:52
607,0,7.5,16:15:01
608,0,4.5,16:16:02
609,0,11.25,16:17:43
610,0,9.75,16:19:13
611,1,9.5,16:20:42
612,0,6.0,16:21:46
613,0,6.75,16:22:51
614,0,7.0,16:24:04
615,0,5.25,16:25:05
616,0,7.5,16:26:18
617,0,7.5,16:27:39
618,0,8.25,16:28:57
619,0,8.25,16:30:17
620,2,12.75,16:32:04
621,0,9.0,16:33:26
622,0,6.0,16:34:29
623,0,9.75,16:35:52
624,0,9.75,16:37:19
625,1,11.0,16:38:58
626,0,6.75,16:40:10
627,0,7.5,16:41:25
628,0,10.5,16:42:50
629,0,9.0,16:44:17
630,1,8.0,16:45:28
631,0,9.0,16:46:51
632,1,8.75,16:48:11
633,0,11.25,16:49:51
634,0,8.25,16:51:14
635,0,8.25,16:52:30
636,0,6.0,16:53:34
637,0,9.75,16:55:04
638,1,10.25,16:56:40
639,1,10.25,16:58:18
640,0,8.25,16:59:34
641,0,8.25,17:00:53
642,1,11.75,17:02:29
643,0,10.5,17:04:01
644,0,7.5,17:05:20
645,0,8.25,17:06:41
646,0,8.25,17:08:04
647,0,9.0,17:09:27
648,0,9.75,17:10:56
649,0,7.5,17:12:10
650,0,8.25,17:13:26
651,0,9.25,17:15:02
652,0,9.0,17:16:29
653,0,3.75,17:17:24
654,0,9.75,17:18:57
655,0,8.25,17:20:12
656,0,7.5,17:21:25
657,0,6.0,17:22:32
658,0,6.75,17:23:44
659,0,9.0,17:25:13
660,1,8.75,17:26:37
661,0,6.0,17:27:40
662,0,9.75,17:29:14
663,0,7.5,17:30:26
664,1,6.5,17:31:38
665,1,9.5,17:33:05
666,1,12.5,17:35:00
667,0,8.25,17:36:21
668,0,6.0,17:37:29
669,0,6.0,17:38:35
670,0,9.75,17:39:59
671,0,7.5,17:41:19
672,0,8.25,17:42:36
673,0,6.75,17:43:48
674,0,9.75,17:45:13
675,0,6.75,17:46:21
676,0,5.25,17:47:24
677,0,5.25,17:48:25
678,0,8.25,17:49:42
679,0,8.25,17:51:02
680,0,12.0,17:52:43
681,0,10.5,17:54:23
682,1,8.75,17:55:51
683,0,9.0,17:57:15
684,0,9.0,17:58:35
685,0,6.75,17:59:43
686,0,11.25,18:01:21
687,0,7.75,18:02:34
688,0,6.0,18:03:38
689,0,9.75,18:05:04
690,0,11.25,18:06:41
691,0,15.0,18:08:48
692,0,8.25,18:10:13
693,0,5.25,18:11:16
694,0,8.25,18:12:28
695,0,9.0,18:13:53
696,0,9.0,18:15:13
697,0,7.5,18:16:28
698,0,9.0,18:17:54
699,0,6.75,18:19:06
700,0,8.25,18:20:24
701,0,6.75,18:21:34
702,0,3.75,18:22:29
703,0,10.5,18:23:59
704,0,7.5,18:25:09
705,0,7.25,18:26:19
706,0,9.0,18:27:50
707,0,4.5,18:28:45
708,0,7.5,18:29:58
709,0,10.5,18:31:34
710,0,7.5,18:32:51
711,0,6.75,18:34:03
712,0,10.5,18:35:34
713,0,8.25,18:36:50
714,0,5.25,18:37:51
715,0,8.25,18:39:10
716,0,8.25,18:40:26
717,1,11.75,18:42:03
718,0,5.25,18:43:01
719,0,6.0,18:44:08
720,0,6.0,18:45:15
721,0,11.25,18:46:51
722,0,5.25,18:47:52
723,0,6.75,18:49:06
724,0,12.75,18:50:54
725,0,8.5,18:52:12
726,0,10.5,18:53:40
727,0,9.0,18:55:07
728,0,6.75,18:56:13
729,0,1.5,18:56:51
730,0,7.5,18:58:04
731,0,6.75,18:59:15
732,0,8.25,19:00:39
733,0,9.75,19:02:06
734,0,6.75,19:03:22
735,0,4.0,19:04:13
736,0,4.5,19:05:11
737,0,5.25,19:06:12
738,0,6.75,19:07:26
739,2,12.25,19:09:10
740,0,5.25,19:10:13
741,1,11.75,19:11:51
742,0,10.5,19:13:27
743,0,6.0,19:14:34
744,0,7.5,19:15:48
745,0,6.75,19:17:07
746,0,8.25,19:18:28
747,0,5.25,19:19:32
748,1,11.0,19:21:06
749,0,11.0,19:22:42
750,0,3.75,19:23:35
751,0,9.0,19:24:58
752,0,4.5,19:25:55
753,0,6.75,19:27:08
754,0,12.0,19:28:47
755,0,6.75,19:30:00
756,0,6.0,19:31:09
757,0,7.5,19:32:28
758,0,9.25,19:33:51
759,0,8.25,19:35:08
760,0,7.5,19:36:23
761,0,4.5,19:37:22
762,0,10.5,19:38:56
763,1,12.75,19:40:34
764,0,6.75,19:41:46
765,1,10.25,19:43:19
766,0,10.5,19:44:57
767,0,11.25,19:46:34
768,0,3.0,19:47:18
769,1,7.75,19:48:29
770,0,8.25,19:49:46
771,0,5.25,19:50:46
772,0,8.25,19:52:07
773,0,8.25,19:53:28
774,0,3.75,19:54:20
775,0,9.75,19:55:55
776,0,5.25,19:56:59
777,0,9.75,19:58:26
778,0,9.0,19:59:50
779,0,9.0,20:01:16
780,0,6.75,20:02:25
781,0,10.25,20:03:54
782,0,8.25,20:05:13
783,0,9.75,20:06:50
784,0,9.0,20:08:17
785,0,6.75,20:09:25
786,0,5.25,20:10:29
787,0,8.25,20:11:51
788,0,8.25,20:13:12
789,0,7.5,20:14:30
790,0,4.0,20:15:20
791,0,5.25,20:16:20
792,0,5.25,20:17:21
793,0,6.0,20:18:32
794,0,6.0,20:19:38
795,0,6.75,20:20:52
796,0,8.25,20:22:15
797,0,4.75,20:23:12
798,0,11.25,20:24:50
799,1,9.5,20:26:26
800,0,5.25,20:27:28
801,0,6.0,20:28:32
802,0,4.5,20:29:30
803,0,6.0,20:30:39
804,0,9.75,20:32:09
805,0,12.0,20:33:54
806,0,6.75,20:35:05
807,0,6.75,20:36:14
808,1,8.5,20:37:33
809,1,11.0,20:39:08
810,0,7.5,20:40:28
811,0,7.5,20:41:40
812,0,6.75,20:42:54
813,0,8.25,20:44:16
814,0,6.75,20:45:26
815,0,9.75,20:46:57
816,0,8.25,20:48:26
817,0,10.5,20:50:00
818,0,7.5,20:51:14
819,0,6.0,20:52:19
820,0,9.75,20:53:46
821,0,11.25,20:55:27
822,0,5.25,20:56:26
823,1,9.5,20:57:50
824,0,8.25,20:59:08
825,0,6.0,21:00:16
826,0,5.25,21:01:12
827,0,9.0,21:02:42
828,0,4.5,21:03:43
829,0,5.0,21:04:40
830,0,12.0,21:06:21
831,0,6.0,21:07:27
832,0,7.5,21:08:46
833,0,5.25,21:09:44
834,0,7.5,21:11:06
835,1,10.25,21:12:38
836,0,9.75,21:14:09
837,1,5.0,21:15:09
838,0,4.5,21:16:07
839,0,10.5,21:17:35
840,0,9.75,21:19:01
841,0,6.0,21:20:08
842,0,9.0,21:21:33
843,0,4.5,21:22:25
844,0,7.5,21:23:38
845,0,6.75,21:24:51
846,0,5.25,21:25:54
847,0,10.5,21:27:27
848,0,9.0,21:28:50
849,0,6.0,21:29:53
850,0,5.25,21:30:53
851,0,9.0,21:32:18
852,0,7.5,21:33:27
853,0,9.75,21:34:58
854,1,11.75,21:36:39
855,1,6.75,21:37:45
856,0,3.75,21:38:36
857,0,4.5,21:39:30
858,0,11.25,21:41:04
859,0,8.25,21:42:26
860,0,4.5,21:43:23
861,0,6.75,21:44:35
862,0,6.0,21:45:45
863,0,8.25,21:47:04
864,0,4.0,21:47:57
865,0,3.0,21:48:45
866,0,3.75,21:49:38
867,0,9.0,21:51:00
868,0,9.0,21:52:28
869,0,7.5,21:53:39
870,2,12.25,21:55:19
871,0,7.5,21:56:36
872,0,7.5,21:57:49
873,0,8.25,21:59:04
874,0,10.5,22:00:34
875,0,6.0,22:01:39
876,0,11.25,22:03:20
877,0,6.5,22:04:30
878,0,8.25,22:05:48
879,0,2.5,22:06:32
880,0,9.0,22:07:59
881,1,8.75,22:09:22
882,0,4.5,22:10:17
883,0,9.75,22:11:44
884,0,5.5,22:12:45
885,1,8.75,22:14:09
886,1,8.0,22:15:29
887,0,8.25,22:16:37
888,0,4.5,22:17:29
889,0,9.0,22:18:55
890,2,10.75,22:20:30
891,0,8.25,22:21:45
892,0,4.5,22:22:43
893,0,5.25,22:23:43
894,0,5.25,22:24:45
895,0,4.25,22:25:38
896,0,8.25,22:27:00
897,0,6.75,22:28:08
898,0,7.5,22:29:22
899,0,8.25,22:30:44
900,0,7.5,22:31:53
901,0,8.25,22:33:16
902,0,11.25,22:34:52
903,0,8.25,22:36:12
904,0,6.75,22:37:22
905,0,6.75,22:38:29
906,0,9.0,22:39:56
907,0,6.0,22:41:00
908,0,7.5,22:42:18
909,0,5.25,22:43:17
910,0,9.0,22:44:40
911,0,9.75,22:46:08
912,0,6.75,22:47:18
913,0,6.75,22:48:33
914,0,5.25,22:49:33
915,0,4.5,22:50:26
916,0,5.25,22:51:26
917,0,7.5,22:52:41
918,0,12.0,22:54:28
919,0,9.75,22:55:57
920,0,5.25,22:56:58
921,0,9.0,22:58:22
922,1,9.75,22:59:45
923,0,9.0,23:01:08
924,0,3.75,23:01:59
925,0,6.75,23:03:07
926,0,6.75,23:04:18
927,1,7.0,23:05:28
928,0,8.25,23:06:51
929,0,9.75,23:08:19
930,0,6.75,23:09:32
931,0,8.25,23:10:55
932,0,9.0,23:12:22
933,2,13.0,23:14:08
934,0,6.75,23:15:16
935,0,7.5,23:16:29
936,0,9.75,23:17:55
937,0,6.75,23:19:05
938,0,11.25,23:20:39
939,0,7.5,23:21:54
940,0,10.5,23:23:33
941,0,9.0,23:25:02
942,0,6.0,23:26:07
943,0,3.75,23:26:58
944,0,7.5,23:28:14
945,0,8.25,23:29:29
946,0,7.5,23:30:44
947,0,5.25,23:31:46
948,1,9.5,23:33:14
949,1,8.75,23:34:39
950,0,6.0,23:35:48
951,1,8.75,23:37:09
952,0,4.5,23:38:05
953,0,11.25,23:39:44
954,0,4.5,23:40:44
955,0,8.25,23:42:05
956,0,8.25,23:43:26
957,0,9.75,23:44:51
958,0,6.0,23:45:58
959,0,5.25,23:47:01
960,0,6.75,23:48:11
961,0,7.25,23:49:23
962,0,5.0,23:50:20
963,0,5.25,23:51:21
964,0,5.25,23:52:19
965,0,6.75,23:53:25
966,0,8.25,23:54:46
967,1,10.25,23:56:20
968,0,6.75,23:57:29
969,0,7.5,23:58:48
970,0,9.0,00:00:08
971,0,9.0,00:01:33
972,0,7.5,00:02:44
973,0,5.25,00:03:46
974,0,6.0,00:04:54
975,0,6.75,00:06:05
976,0,8.25,00:07:27
977,0,6.0,00:08:32
978,0,6.0,00:09:33
979,0,9.0,00:10:55
980,0,8.25,00:12:19
981,0,4.5,00:13:17
982,0,4.5,00:14:11
983,0,10.5,00:15:46
984,0,7.5,00:16:56
985,0,6.0,00:18:05
986,0,4.5,00:18:58
987,0,11.25,00:20:31
988,1,9.5,00:21:53
989,0,7.5,00:23:09
990,1,10.25,00:24:39
991,0,6.0,00:25:43
992,0,6.75,00:26:54
993,0,8.25,00:28:16
994,0,8.25,00:29:38
995,0,9.0,00:30:59
996,1,14.0,00:32:56
997,0,9.75,00:34:25
998,0,8.25,00:35:50
999,0,10.5,00:37:30
