89,0,-100.0,15:09:04
90,0,-67.5,15:10:36
91,0,-85.0,15:12:08
92,0,-90.0,15:13:39
93,0,-70.0,15:15:12
94,0,-72.5,15:16:46
95,1,-120.0,15:18:19
96,0,-105.0,15:19:50
97,1,-125.0,15:21:24
98,0,-100.0,15:22:56
99,0,-80.0,15:24:29
100,0,-92.5,15:26:04
101,0,-90.0,15:27:38
102,0,-105.0,15:29:11
103,0,-102.5,15:30:43
104,1,-75.0,15:32:18
105,1,-72.5,15:33:52
106,0,-97.5,15:35:25
107,1,-122.5,15:36:58
108,0,-95.0,15:38:31
109,1,-137.5,15:40:05
110,0,-57.5,15:41:38
111,1,-120.0,15:43:12
112,1,-110.0,15:44:47
113,1,-150.0,15:46:21
114,0,-95.0,15:47:53
115,0,-107.5,15:49:27
116,0,-77.5,15:50:57
117,0,-85.0,15:52:30
118,0,-52.5,15:54:03
119,2,-115.0,15:55:40
120,1,-60.0,15:57:15
121,0,-92.5,15:58:49
122,1,-165.0,16:00:22
123,0,-102.5,16:01:55
124,0,-122.5,16:03:26
125,0,-87.5,16:04:58
126,1,-65.0,16:06:33
127,0,-105.0,16:08:05
128,1,-110.0,16:09:39
129,0,-67.5,16:11:10
130,1,-150.0,16:12:44
131,0,-67.5,16:14:17
132,0,-80.0,16:15:48
133,0,-105.0,16:17:20
134,0,-100.0,16:18:54
135,0,-77.5,16:20:26
136,1,-80.0,16:22:02
137,0,-100.0,16:23:34
138,0,-95.0,16:25:07
139,0,-70.0,16:26:39
140,0,-70.0,16:28:10
141,0,-95.0,16:29:43
142,0,-90.0,16:31:15
143,0,-127.5,16:32:48
144,1,-37.5,16:34:23
145,0,-42.5,16:35:54
146,0,-97.5,16:37:27
147,0,-65.0,16:38:58
148,0,-62.5,16:40:29
149,1,-67.5,16:42:04
150,0,-87.5,16:43:36
151,0,-62.5,16:45:07
152,1,-82.5,16:46:40
153,1,-57.5,16:48:12
154,0,-60.0,16:49:42
155,2,-100.0,16:51:18
156,1,-87.5,16:52:52
157,0,-65.0,16:54:25
158,1,-92.5,16:55:58
159,1,-52.5,16:57:32
160,0,-67.5,16:59:04
161,1,-70.0,17:00:36
162,0,-75.0,17:02:08
163,0,-140.0,17:03:40
164,0,-77.5,17:05:10
165,1,-75.0,17:06:43
166,0,-52.5,17:08:11
167,1,-67.5,17:09:45
168,0,-72.5,17:11:17
169,0,-65.0,17:12:47
170,1,-87.5,17:14:20
171,0,-30.0,17:15:54
172,0,-100.0,17:17:26
173,1,-85.0,17:18:59
174,0,-50.0,17:20:30
175,0,-117.5,17:22:03
176,0,-50.0,17:23:36
177,0,-65.0,17:25:11
178,0,-132.5,17:26:45
179,0,-45.0,17:28:17
180,0,-95.0,17:29:50
181,0,-40.0,17:31:22
182,0,-37.5,17:32:52
183,0,-30.0,17:34:23
184,0,-40.0,17:35:55
185,1,-30.0,17:37:27
186,0,-67.5,17:38:57
187,0,-35.0,17:40:26
188,0,-32.5,17:41:57
189,0,-22.5,17:43:27
190,1,-32.5,17:44:58
191,0,-42.5,17:46:29
192,0,-40.0,17:48:03
193,0,-40.0,17:49:34
194,0,-25.0,17:51:06
195,0,-35.0,17:52:38
196,1,-37.5,17:54:11
197,0,-37.5,17:55:43
198,0,-10.0,17:57:16
199,0,-17.5,17:58:47
200,0,-32.5,18:00:16
201,0,-47.5,18:01:45
202,0,-55.0,18:03:15
203,0,-62.5,18:04:45
204,1,-40.0,18:06:19
205,0,-20.0,18:07:50
206,1,-20.0,18:09:23
207,0,-37.5,18:10:56
208,0,-35.0,18:12:25
209,0,-32.5,18:13:55
210,1,-40.0,18:15:24
211,0,-27.5,18:16:47
212,0,-20.0,18:18:13
213,1,-35.0,18:19:40
214,1,-37.5,18:21:08
215,1,-37.5,18:22:37
216,2,-47.5,18:24:06
217,0,-40.0,18:25:31
218,0,-32.5,18:26:57
219,2,-30.0,18:28:26
220,0,-22.5,18:29:51
221,1,-22.5,18:31:18
222,0,-35.0,18:32:44
223,1,-37.5,18:34:11
224,0,-30.0,18:35:37
225,0,-22.5,18:37:02
226,0,-45.0,18:38:27
227,0,-52.5,18:39:52
228,0,-45.0,18:41:17
229,0,-30.0,18:42:42
230,0,-25.0,18:44:07
231,0,-35.0,18:45:34
232,0,-37.5,18:47:00
233,0,-20.0,18:48:26
234,0,-27.5,18:49:51
235,0,-20.0,18:51:19
236,1,-37.5,18:52:47
237,1,-20.0,18:54:16
238,0,-37.5,18:55:42
239,0,-35.0,18:57:06
240,0,-22.5,18:58:31
241,0,-20.0,18:59:57
242,0,-35.0,19:01:25
243,0,-32.5,19:02:51
244,0,-25.0,19:04:16
245,0,-45.0,19:05:41
246,1,-47.5,19:07:08
247,1,-32.5,19:08:34
248,0,-30.0,19:09:59
249,1,-20.0,19:11:27
250,0,-35.0,19:12:52
251,0,-25.0,19:14:18
252,0,-15.0,19:15:44
253,1,-45.0,19:17:11
254,1,-12.5,19:18:38
255,0,-15.0,19:20:02
256,0,-17.5,19:21:28
257,0,-37.5,19:22:54
258,0,-37.5,19:24:19
259,0,-25.0,19:25:45
260,0,-12.5,19:27:09
261,0,-35.0,19:28:35
262,0,-45.0,19:30:01
263,0,-40.0,19:31:27
264,0,-30.0,19:32:53
265,1,-27.5,19:34:22
266,0,-25.0,19:35:48
267,0,-35.0,19:37:14
268,0,-12.5,19:38:40
269,0,-10.0,19:40:06
270,0,-17.5,19:41:32
271,0,-27.5,19:42:59
272,0,-35.0,19:44:25
273,1,-47.5,19:45:52
274,0,-15.0,19:47:17
275,0,-30.0,19:48:43
276,0,-20.0,19:50:07
277,0,-17.5,19:51:30
278,1,-35.0,19:52:56
279,2,-12.5,19:54:23
280,0,-27.5,19:55:47
281,0,-32.5,19:57:12
282,1,-47.5,19:58:39
283,1,-25.0,20:00:05
284,1,-30.0,20:01:31
285,0,-55.0,20:02:58
286,1,-22.5,20:04:25
287,0,-22.5,20:05:49
288,1,-55.0,20:07:17
289,1,-32.5,20:08:45
290,0,-22.5,20:10:10
291,0,-20.0,20:11:34
292,0,-5.0,20:12:58
293,0,-27.5,20:14:24
294,0,-37.5,20:15:49
295,0,-40.0,20:17:15
296,0,-27.5,20:18:39
297,0,-17.5,20:20:04
298,0,-20.0,20:21:28
299,1,-22.5,20:22:53
300,1,-35.0,20:24:19
301,0,-12.5,20:25:45
302,1,-55.0,20:27:13
303,0,-45.0,20:28:38
304,0,-25.0,20:30:02
305,0,-30.0,20:31:28
306,0,-32.5,20:32:53
307,0,-45.0,20:34:19
308,0,-42.5,20:35:43
309,1,-12.5,20:37:08
310,0,-20.0,20:38:32
311,1,-32.5,20:40:01
312,1,-22.5,20:41:27
313,1,-20.0,20:42:52
314,0,-32.5,20:44:17
315,0,-35.0,20:45:40
316,0,-20.0,20:47:03
317,0,-27.5,20:48:27
318,0,-10.0,20:49:50
319,2,-27.5,20:51:20
320,0,-17.5,20:52:43
321,0,-20.0,20:54:06
322,0,-25.0,20:55:31
323,0,-30.0,20:56:55
324,0,-17.5,20:58:19
325,0,-25.0,20:59:44
326,0,-47.5,21:01:12
327,1,-20.0,21:02:41
328,0,-25.0,21:04:12
329,0,-27.5,21:05:44
330,0,-30.0,21:07:15
331,0,-32.5,21:08:46
332,0,-37.5,21:10:18
333,1,-20.0,21:11:50
334,0,-37.5,21:13:21
335,1,-35.0,21:14:56
336,0,-30.0,21:16:27
337,0,-7.5,21:17:59
338,0,-32.5,21:19:33
339,0,-15.0,21:21:03
340,0,-20.0,21:22:33
341,1,-27.5,21:24:08
342,0,-22.5,21:25:33
343,0,-35.0,21:26:59
344,0,-42.5,21:28:28
345,0,-62.5,21:29:57
346,0,-62.5,21:31:29
347,1,-37.5,21:33:00
348,0,-45.0,21:34:33
349,2,-65.0,21:36:09
350,0,-85.0,21:37:42
351,1,-75.0,21:39:17
352,2,-37.5,21:40:55
353,1,-42.5,21:42:30
354,0,-32.5,21:44:05
355,0,-15.0,21:45:32
356,0,-15.0,21:47:01
357,0,-20.0,21:48:29
358,1,-25.0,21:50:03
359,0,-20.0,21:51:35
360,1,-15.0,21:53:08
361,1,-10.0,21:54:42
362,0,-22.5,21:56:14
363,0,-45.0,21:57:44
364,1,-30.0,21:59:14
365,0,-35.0,22:00:40
366,0,-5.0,22:02:08
367,0,-30.0,22:03:36
368,0,-25.0,22:05:02
369,0,-27.5,22:06:30
370,0,-17.5,22:07:55
371,0,-35.0,22:09:21
372,0,-35.0,22:10:45
373,0,-27.5,22:12:10
374,1,-30.0,22:13:36
375,1,-37.5,22:15:03
376,0,-22.5,22:16:29
377,0,-45.0,22:17:53
378,0,-17.5,22:19:17
379,0,-60.0,22:20:44
380,0,-32.5,22:22:11
381,0,-17.5,22:23:38
382,0,-50.0,22:25:05
383,1,-40.0,22:26:37
384,0,-107.5,22:28:06
385,0,-72.5,22:29:35
386,0,-82.5,22:31:04
387,0,-12.5,22:32:28
388,0,-17.5,22:33:52
389,0,-15.0,22:35:15
390,1,-25.0,22:36:39
391,0,-40.0,22:38:04
392,0,-25.0,22:39:27
393,0,-10.0,22:40:49
394,0,-30.0,22:42:15
395,0,-17.5,22:43:43
396,0,-12.5,22:45:11
397,0,-37.5,22:46:42
398,1,-35.0,22:48:14
399,0,-7.5,22:49:47
400,0,-32.5,22:51:18
401,2,-42.5,22:52:56
402,0,-15.0,22:54:33
403,0,-7.5,22:56:11
404,0,-17.5,22:57:47
405,0,-32.5,22:59:19
406,1,-10.0,23:00:59
407,0,-17.5,23:02:35
408,0,-22.5,23:04:08
409,0,-35.0,23:05:43
410,0,-42.5,23:07:19
411,0,-15.0,23:08:55
412,0,-17.5,23:10:33
413,1,-30.0,23:12:10
414,0,-20.0,23:13:46
415,0,-7.5,23:15:25
416,0,-27.5,23:16:56
417,0,-20.0,23:18:26
418,0,-12.5,23:19:55
419,1,-17.5,23:21:27
420,1,-50.0,23:22:59
421,0,-37.5,23:24:30
422,0,-25.0,23:26:02
423,1,-17.5,23:27:35
424,1,-20.0,23:29:10
425,0,-15.0,23:30:42
426,0,-17.5,23:32:13
427,1,-27.5,23:33:48
428,0,-30.0,23:35:25
429,1,-30.0,23:37:02
430,0,-37.5,23:38:26
431,0,-22.5,23:39:52
432,0,-25.0,23:41:16
433,1,-25.0,23:42:42
434,0,-22.5,23:44:05
435,0,-22.5,23:45:28
436,1,-22.5,23:46:55
437,0,-22.5,23:48:19
438,0,-27.5,23:49:45
439,0,-20.0,23:51:10
440,1,-22.5,23:52:35
441,0,-2.5,23:53:58
442,0,-30.0,23:55:23
443,0,-5.0,23:56:46
444,0,-50.0,23:58:12
445,0,-22.5,23:59:35
446,1,-27.5,00:01:02
447,0,-12.5,00:02:24
448,0,-27.5,00:03:50
449,1,-15.0,00:05:15
450,0,-25.0,00:06:39
451,0,-20.0,00:08:02
452,1,-32.5,00:09:29
453,0,-17.5,00:10:52
454,0,-15.0,00:12:15
455,0,-17.5,00:13:39
456,1,-30.0,00:15:05
457,1,-15.0,00:16:29
458,0,-5.0,00:17:53
459,1,-22.5,00:19:19
460,0,-25.0,00:20:42
461,0,-30.0,00:22:06
462,0,-27.5,00:23:31
463,0,-22.5,00:24:55
464,0,-20.0,00:26:20
465,3,-12.5,00:27:48
466,0,-27.5,00:29:13
467,0,-22.5,00:30:37
468,0,-12.5,00:31:59
469,0,-37.5,00:33:24
470,0,-17.5,00:34:47
471,0,-20.0,00:36:12
472,0,-20.0,00:37:36
473,0,-15.0,00:38:59
474,0,-17.5,00:40:23
475,1,-12.5,00:41:47
476,1,-25.0,00:43:13
477,0,-22.5,00:44:38
478,1,-37.5,00:46:03
479,0,-22.5,00:47:26
480,0,-32.5,00:48:50
481,0,-27.5,00:50:13
482,1,-7.5,00:51:38
483,0,-32.5,00:53:02
484,1,-10.0,00:54:27
485,0,-10.0,00:55:49
486,0,-15.0,00:57:11
487,0,-10.0,00:58:34
488,0,-25.0,00:59:58
489,0,-12.5,01:01:22
490,1,-30.0,01:02:46
491,0,-10.0,01:04:11
492,0,-37.5,01:05:35
493,0,-15.0,01:06:58
494,0,-17.5,01:08:23
495,0,-12.5,01:09:49
496,0,-17.5,01:11:13
497,0,-15.0,01:12:38
498,0,-22.5,01:14:02
499,1,-12.5,01:15:29
500,0,-37.5,01:16:53
501,0,-12.5,01:18:16
502,0,-2.5,01:19:39
503,0,-37.5,01:21:04
504,0,-22.5,01:22:28
505,0,-10.0,01:23:51
506,1,-30.0,01:25:19
507,0,-42.5,01:26:44
508,0,-27.5,01:28:11
509,0,-5.0,01:29:38
510,0,-27.5,01:31:04
511,0,-7.5,01:32:30
512,0,-20.0,01:33:58
513,0,-5.0,01:35:27
514,0,-17.5,01:36:54
515,0,-15.0,01:38:22
516,0,-15.0,01:39:50
517,0,-32.5,01:41:20
518,0,-15.0,01:42:50
519,0,-10.0,01:44:20
520,1,-5.0,01:45:52
521,0,-22.5,01:47:24
522,0,-15.0,01:48:55
523,0,-27.5,01:50:25
524,0,-15.0,01:51:56
525,0,-17.5,01:53:26
526,0,-12.5,01:54:57
527,0,-22.5,01:56:27
528,0,-17.5,01:57:58
529,0,-27.5,01:59:27
530,0,-22.5,02:01:02
531,0,-35.0,02:02:38
532,0,-20.0,02:04:11
533,0,-22.5,02:05:43
534,0,-22.5,02:07:15
535,0,-22.5,02:08:46
536,0,-15.0,02:10:22
537,0,-25.0,02:11:49
538,0,-15.0,02:13:13
539,0,-17.5,02:14:37
540,0,-30.0,02:16:00
541,0,-7.5,02:17:25
542,0,-15.0,02:18:49
543,0,-12.5,02:20:12
544,0,-30.0,02:21:34
545,0,-40.0,02:22:58
546,0,-22.5,02:24:21
547,0,-15.0,02:25:45
548,0,-35.0,02:27:10
549,0,-17.5,02:28:34
550,0,-25.0,02:29:58
551,0,-17.5,02:31:22
552,0,-32.5,02:32:45
553,0,-5.0,02:34:08
554,0,-22.5,02:35:32
555,0,-20.0,02:36:56
556,1,-20.0,02:38:21
557,0,-17.5,02:39:44
558,0,-12.5,02:41:07
559,1,-27.5,02:42:32
560,0,-22.5,02:43:56
561,0,-35.0,02:45:21
562,0,-20.0,02:46:43
563,0,-25.0,02:48:06
564,0,-17.5,02:49:30
565,2,-20.0,02:50:58
566,0,-20.0,02:52:23
567,0,-27.5,02:53:51
568,0,-7.5,02:55:14
569,0,-10.0,02:56:40
570,2,-20.0,02:58:07
571,0,-15.0,02:59:31
572,1,-5.0,03:00:55
573,0,-17.5,03:02:20
574,0,-22.5,03:03:43
575,0,-7.5,03:05:06
576,1,-20.0,03:06:32
577,0,-27.5,03:07:59
578,0,-20.0,03:09:23
579,1,-12.5,03:10:48
580,1,-30.0,03:12:15
581,0,-20.0,03:13:38
582,1,-17.5,03:15:05
583,0,-17.5,03:16:31
584,0,-15.0,03:17:57
585,0,-12.5,03:19:23
586,0,-22.5,03:20:50
587,0,0.0,03:22:17
588,0,-2.5,03:23:45
589,1,-22.5,03:25:17
590,1,-17.5,03:26:48
591,0,-37.5,03:28:18
592,0,-12.5,03:29:47
593,0,-12.5,03:31:17
594,0,-2.5,03:32:47
595,0,-15.0,03:34:17
596,0,-17.5,03:35:47
597,0,-15.0,03:37:17
598,0,-22.5,03:38:44
599,0,-12.5,03:40:11
600,0,-30.0,03:41:40
601,0,-32.5,03:43:09
602,0,-32.5,03:44:36
603,0,-25.0,03:46:07
604,0,-12.5,03:47:39
605,0,-12.5,03:49:09
606,0,-20.0,03:50:38
607,0,-10.0,03:52:07
608,0,-20.0,03:53:41
609,0,-15.0,03:55:20
610,0,-25.0,03:56:58
611,0,-7.5,03:58:34
612,0,-10.0,04:00:08
613,0,-27.5,04:01:41
614,0,-17.5,04:03:16
615,0,-27.5,04:04:52
616,1,-20.0,04:06:27
617,0,-15.0,04:08:00
618,0,-10.0,04:09:30
619,0,-10.0,04:10:56
620,0,-30.0,04:12:24
621,0,-27.5,04:13:56
622,0,-25.0,04:15:30
623,0,-10.0,04:17:02
624,0,-20.0,04:18:33
625,1,-25.0,04:20:06
626,0,-12.5,04:21:39
627,0,-7.5,04:23:08
628,0,-15.0,04:24:37
629,0,-17.5,04:26:08
630,0,-12.5,04:27:38
631,0,-17.5,04:29:11
632,2,-15.0,04:30:46
633,0,-42.5,04:32:17
634,0,-17.5,04:33:51
635,0,-20.0,04:35:23
636,0,-2.5,04:36:57
637,0,-10.0,04:38:32
638,0,-15.0,04:40:06
639,0,-17.5,04:41:33
640,0,-7.5,04:43:01
641,1,-22.5,04:44:30
642,1,-30.0,04:46:00
643,0,-47.5,04:47:27
644,0,-12.5,04:48:56
645,0,-32.5,04:50:32
646,0,-20.0,04:52:04
647,0,-22.5,04:53:33
648,0,-37.5,04:55:10
649,0,-25.0,04:56:45
650,2,-32.5,04:58:23
651,0,-22.5,05:00:00
652,0,-7.5,05:01:35
653,0,-22.5,05:03:07
654,0,-17.5,05:04:37
655,0,-17.5,05:06:09
656,0,-5.0,05:07:40
657,0,-10.0,05:09:14
658,0,-35.0,05:10:51
659,0,-20.0,05:12:23
660,1,-22.5,05:13:48
661,0,-17.5,05:15:16
662,0,-17.5,05:16:44
663,0,-35.0,05:18:13
664,0,-37.5,05:19:43
665,0,-17.5,05:21:14
666,0,-12.5,05:22:44
667,1,-15.0,05:24:19
668,0,-15.0,05:25:51
669,1,-17.5,05:27:25
670,0,-25.0,05:28:58
671,0,-7.5,05:30:35
672,0,-17.5,05:32:08
673,1,-37.5,05:33:41
674,0,-37.5,05:35:11
675,0,-7.5,05:36:41
676,0,-12.5,05:38:10
677,0,-10.0,05:39:38
678,0,-12.5,05:41:06
679,0,-22.5,05:42:40
680,0,-25.0,05:44:07
681,0,-15.0,05:45:34
682,0,-17.5,05:47:02
683,0,-15.0,05:48:31
684,1,-12.5,05:50:03
685,0,-17.5,05:51:31
686,0,-35.0,05:52:59
687,0,-37.5,05:54:27
688,0,-10.0,05:55:56
689,1,-17.5,05:57:26
690,0,-12.5,05:58:52
691,1,-32.5,06:00:31
692,0,-12.5,06:02:09
693,0,-25.0,06:03:47
694,1,-10.0,06:05:27
695,0,-17.5,06:07:06
696,0,-25.0,06:08:45
697,0,-17.5,06:10:24
698,0,-15.0,06:12:01
699,1,-7.5,06:13:39
700,1,-20.0,06:15:13
701,0,-15.0,06:16:46
702,0,-30.0,06:18:16
703,1,-25.0,06:19:42
704,0,-22.5,06:21:05
705,1,-10.0,06:22:29
706,0,-20.0,06:23:52
707,0,-12.5,06:25:15
708,1,-17.5,06:26:39
709,1,-15.0,06:28:04
710,1,-12.5,06:29:28
711,1,-15.0,06:30:54
712,0,0.0,06:32:16
713,0,-25.0,06:33:40
714,0,-12.5,06:35:03
715,0,-12.5,06:36:27
716,0,-22.5,06:37:50
717,0,-20.0,06:39:13
718,1,-17.5,06:40:38
719,0,-15.0,06:42:01
720,0,-27.5,06:43:25
721,0,-27.5,06:44:48
722,0,-25.0,06:46:11
723,0,-12.5,06:47:34
724,0,-5.0,06:48:56
725,0,-27.5,06:50:20
726,0,-5.0,06:51:43
727,0,-15.0,06:53:06
728,0,-32.5,06:54:30
729,0,-22.5,06:55:53
730,0,-15.0,06:57:17
731,1,-35.0,06:58:43
732,0,-22.5,07:00:06
733,0,-17.5,07:01:28
734,0,-15.0,07:02:52
735,0,-17.5,07:04:16
736,0,-22.5,07:05:38
737,0,-15.0,07:07:01
738,0,-35.0,07:08:25
739,0,-15.0,07:09:49
740,0,-22.5,07:11:13
741,1,-12.5,07:12:38
742,0,-17.5,07:14:01
743,0,-2.5,07:15:26
744,0,-22.5,07:16:53
745,1,-20.0,07:18:21
746,0,-7.5,07:19:48
747,0,-32.5,07:21:17
748,0,-30.0,07:22:46
749,0,-10.0,07:24:15
750,0,-17.5,07:25:43
751,1,-10.0,07:27:12
752,0,-20.0,07:28:37
753,0,-25.0,07:30:04
754,0,-5.0,07:31:34
755,0,-12.5,07:33:02
756,1,-27.5,07:34:32
757,1,-37.5,07:36:05
758,1,-15.0,07:37:35
759,0,-12.5,07:39:05
760,0,-17.5,07:40:36
761,0,0.0,07:42:07
762,1,-25.0,07:43:41
763,0,-27.5,07:45:12
764,1,-2.5,07:46:43
765,0,-15.0,07:48:14
766,0,-17.5,07:49:47
767,1,-7.5,07:51:21
768,0,-25.0,07:52:53
769,0,-12.5,07:54:23
770,0,-12.5,07:55:55
771,0,-20.0,07:57:31
772,0,-37.5,07:59:02
773,1,-20.0,08:00:37
774,0,-10.0,08:02:10
775,1,-20.0,08:03:45
776,0,-17.5,08:05:21
777,0,-27.5,08:07:00
778,0,-7.5,08:08:37
779,0,-2.5,08:10:13
780,0,-17.5,08:11:50
781,0,-37.5,08:13:26
782,0,-25.0,08:15:04
783,0,-12.5,08:16:42
784,0,-27.5,08:18:19
785,0,-17.5,08:19:53
786,0,-7.5,08:21:29
787,0,-12.5,08:23:04
788,0,-5.0,08:24:41
789,0,-25.0,08:26:16
790,0,-15.0,08:27:51
791,0,-12.5,08:29:25
792,0,-2.5,08:30:59
793,0,-17.5,08:32:35
794,0,-7.5,08:34:10
795,0,-27.5,08:35:42
796,0,-27.5,08:37:14
797,0,-27.5,08:38:46
798,0,0.0,08:40:20
799,0,-7.5,08:41:53
800,0,-17.5,08:43:27
801,1,-22.5,08:45:02
802,0,-50.0,08:46:33
803,0,-17.5,08:48:05
804,0,-20.0,08:49:38
805,0,-32.5,08:51:10
806,0,-27.5,08:52:42
807,0,-22.5,08:54:14
808,0,-30.0,08:55:46
809,0,-20.0,08:57:17
810,1,-7.5,08:58:48
811,0,-17.5,09:00:21
812,0,-12.5,09:01:53
813,0,-22.5,09:03:24
814,0,-17.5,09:04:56
815,0,-10.0,09:06:27
816,1,-20.0,09:08:02
817,0,-12.5,09:09:34
818,0,-15.0,09:11:04
819,0,-15.0,09:12:37
820,0,-20.0,09:14:07
821,0,-17.5,09:15:37
822,0,-12.5,09:17:06
823,1,-12.5,09:18:44
824,0,-7.5,09:20:22
825,1,-12.5,09:21:55
826,0,-12.5,09:23:23
827,0,-20.0,09:24:55
828,1,-20.0,09:26:27
829,0,-10.0,09:27:59
830,0,-20.0,09:29:35
831,0,-32.5,09:31:13
832,0,-25.0,09:32:51
833,0,-35.0,09:34:24
834,0,-22.5,09:35:56
835,1,-25.0,09:37:34
836,0,-12.5,09:39:10
837,0,-15.0,09:40:45
838,0,-20.0,09:42:23
839,0,-22.5,09:43:58
840,0,-22.5,09:45:31
841,0,-30.0,09:47:06
842,0,-32.5,09:48:42
843,0,-12.5,09:50:18
844,0,-20.0,09:51:55
845,0,0.0,09:53:31
846,0,-7.5,09:55:08
847,0,-7.5,09:56:40
848,0,-7.5,09:58:18
849,0,-10.0,09:59:53
850,0,-10.0,10:01:25
851,0,-22.5,10:02:57
852,0,-10.0,10:04:32
853,0,-7.5,10:06:04
854,0,-2.5,10:07:39
855,0,-17.5,10:09:14
856,1,-15.0,10:10:46
857,0,-7.5,10:12:20
858,0,-22.5,10:13:52
859,0,-2.5,10:15:24
860,0,-15.0,10:16:55
861,0,-2.5,10:18:31
862,0,-12.5,10:20:08
863,0,-20.0,10:21:43
864,0,-2.5,10:23:23
865,0,-25.0,10:24:59
866,0,-2.5,10:26:31
867,0,-15.0,10:28:04
868,1,-40.0,10:29:34
869,0,-37.5,10:31:05
870,1,-12.5,10:32:40
871,2,-17.5,10:34:15
872,0,-15.0,10:35:52
873,0,-30.0,10:37:23
874,0,-15.0,10:38:49
875,0,-25.0,10:40:15
876,0,-30.0,10:41:42
877,0,-22.5,10:43:09
878,0,-10.0,10:44:34
879,0,-17.5,10:46:01
880,0,-32.5,10:47:31
881,1,-7.5,10:49:03
882,0,-12.5,10:50:29
883,0,-17.5,10:51:55
884,0,-17.5,10:53:21
885,0,-12.5,10:54:49
886,0,-20.0,10:56:18
887,1,-22.5,10:57:47
888,0,-12.5,10:59:14
889,0,-25.0,11:00:43
890,0,-22.5,11:02:12
891,0,-17.5,11:03:41
892,0,-17.5,11:05:10
893,0,-25.0,11:06:40
894,1,-25.0,11:08:14
895,1,-30.0,11:09:48
896,0,-5.0,11:11:18
897,1,-15.0,11:12:53
898,1,-17.5,11:14:25
899,0,-12.5,11:15:56
900,0,-7.5,11:17:26
901,0,-42.5,11:18:55
902,0,-17.5,11:20:26
903,0,-10.0,11:22:02
904,0,-17.5,11:23:31
905,0,-20.0,11:25:07
906,0,-12.5,11:26:42
907,0,-30.0,11:28:20
908,0,-32.5,11:29:55
909,0,-2.5,11:31:31
910,0,-20.0,11:33:08
911,0,-25.0,11:34:43
912,0,-10.0,11:36:19
913,1,-15.0,11:37:51
914,0,-2.5,11:39:23
915,0,-20.0,11:40:47
916,1,-22.5,11:42:15
917,0,-7.5,11:43:41
918,1,-10.0,11:45:10
919,0,-15.0,11:46:37
920,0,-10.0,11:48:05
921,0,-10.0,11:49:34
922,0,-45.0,11:51:04
923,0,-15.0,11:52:33
924,0,-17.5,11:54:02
925,0,-20.0,11:55:32
926,0,-25.0,11:57:01
927,0,-25.0,11:58:31
928,0,-17.5,12:00:01
929,0,-27.5,12:01:31
930,0,-5.0,12:03:01
931,0,-15.0,12:04:33
932,0,-12.5,12:06:04
933,0,-7.5,12:07:37
